,time,Method,blood,count,aif,backg,bpr,parentFraction,disp_fct,t_G,vol,delta,disp_aif
1,0.016666667,Continuous,0.02983,0,-0.444265014,14.05,0.78478618,0.99999996,-2.923231646,0.016666667,0.083333333,1,0
2,0.033333333,Continuous,0.20357,0,-0.400290079,14.05,0.784787193,0.999999724,-0.151299307,0.033333333,0.083333333,1,0
3,0.05,Continuous,0.201005,0,-0.312007773,14.05,0.784788205,0.99999915,0.408945051,0.05,0.083333333,1,0
4,0.066666667,Continuous,0.12627,0,-0.135059763,14.05,0.784789217,0.999998111,0.651777936,0.066666667,0.083333333,1,0
5,0.083333333,Continuous,0.140315,0,-0.135137406,14.05,0.78479023,0.99999649,0.78822649,0.083333333,0.083333333,1,0
6,0.1,Continuous,0.19864,0,-0.090882213,14.05,0.784791242,0.999994178,0.556786146,0.1,0.083333333,1,0
7,0.116666667,Continuous,0.09529,0,-0.090934324,14.05,0.784792254,0.999991069,1.756742575,0.116666667,0.083333333,1,0
8,0.133333333,Continuous,0.169075,0,-0.00221918,14.05,0.784793267,0.999987063,0.487357682,0.133333333,0.083333333,1,0
9,0.15,Continuous,0.09544,0,-0.135447347,14.05,0.784794279,0.999982061,2.052598491,0.15,0.083333333,1,0
10,0.166666667,Continuous,0.25742,1,0.042212582,14.05,0.784795291,0.999975968,0.210550851,0.166666667,0.083333333,1,0.211038317
11,0.183333333,Continuous,0.29981,0,-0.180061339,14.05,0.784796304,0.999968691,0.938260899,0.183333333,0.083333333,1,0
12,0.2,Continuous,0.210815,4,0.17571512,14.05,0.784797316,0.999960139,0.66124327,0.2,0.083333333,1,0.269098182
13,0.216666667,Continuous,0.563435,0,-0.046735547,14.05,0.784798328,0.999950224,0.499791458,0.216666667,0.083333333,1,0
14,0.233333333,Continuous,0.89816,4,0.175914033,14.05,0.78479934,0.999938857,0.408724503,0.233333333,0.083333333,1,0.435845641
15,0.25,Continuous,0.421875,7,0.309694069,14.05,0.784800353,0.999925954,1.545007407,0.25,0.083333333,1,0.201890349
16,0.266666667,Continuous,0.12904,17,0.755721498,14.05,0.784801365,0.99991143,2.40700558,0.266666667,0.083333333,1,0.314893647
17,0.283333333,Continuous,0.41224,5,0.220821076,14.05,0.784802377,0.999895202,1.029982534,0.283333333,0.083333333,1,0.216558616
18,0.3,Continuous,0.382775,9,0.399485327,14.05,0.78480339,0.999877188,0.886682777,0.3,0.083333333,1,0.453056154
19,0.316666667,Continuous,0.471375,6,0.265727454,14.05,0.784804402,0.999857307,0.901829753,0.316666667,0.083333333,1,0.297129759
20,0.333333333,Continuous,0.14626,9,0.399929383,14.05,0.784805414,0.99983548,2.713660604,0.333333333,0.083333333,1,0.148199677
21,0.35,Continuous,-0.11646,8,0.355440854,14.05,0.784806427,0.999811627,-2.183582346,0.35,0.083333333,1,-0.163802538
22,0.366666667,Continuous,0.53795,3,0.131965757,14.05,0.784807439,0.999785672,0.207640115,0.366666667,0.083333333,1,0.646322436
23,0.383333333,Continuous,0.829615,0,-0.091755303,14.05,0.784808451,0.999757536,0.58255938,0.383333333,0.083333333,1,0
24,0.4,Continuous,1.090855,11,0.490375235,14.05,0.784809464,0.999727145,0.417104015,0.4,0.083333333,1,1.181034884
25,0.416666667,Continuous,3.643685,10,0.445834399,14.05,0.784810476,0.999694422,0.242721311,0.416666667,0.083333333,1,1.846046278
26,0.433333333,Continuous,9.1791,25,1.118551746,14.05,0.784811488,0.999659293,0.258598338,0.433333333,0.083333333,1,4.334108808
27,0.45,Continuous,15.17526,77,3.451660823,14.05,0.784812501,0.999621684,0.379262036,0.45,0.083333333,1,9.10690576
28,0.466666667,Continuous,25.39491,195,8.749345727,14.05,0.784813513,0.999581523,0.37574065,0.466666667,0.083333333,1,23.29157017
29,0.483333333,Continuous,41.05501,327,14.68132957,14.05,0.784814525,0.999538736,0.419062132,0.483333333,0.083333333,1,35.03913539
30,0.5,Continuous,53.61657,594,26.6848317,14.05,0.784815538,0.999493252,0.511056563,0.5,0.083333333,1,52.21942149
31,0.516666667,Continuous,71.50125,949,42.65669885,14.05,0.78481655,0.999445,0.523165679,0.516666667,0.083333333,1,81.54003243
32,0.533333333,Continuous,89.72611,1297,58.33043873,14.05,0.784817562,0.999393909,0.586508208,0.533333333,0.083333333,1,99.45758078
33,0.55,Continuous,107.320165,1826,82.16516319,14.05,0.784818575,0.999339909,0.61733226,0.55,0.083333333,1,133.1007926
34,0.566666667,Continuous,119.336285,2299,103.50323,14.05,0.784819587,0.999282932,0.69984079,0.566666667,0.083333333,1,147.8986114
35,0.583333333,Continuous,117.847035,2898,130.5387577,14.05,0.784820599,0.999222907,0.805543389,0.583333333,0.083333333,1,162.0533564
36,0.6,Continuous,121.89021,3293,148.4077492,14.05,0.784821612,0.999159767,0.836679993,0.6,0.083333333,1,177.3796481
37,0.616666667,Continuous,128.938895,3536,159.4406392,14.05,0.784822624,0.999093445,0.853498085,0.616666667,0.083333333,1,186.8110738
38,0.633333333,Continuous,116.111735,3814,172.0631866,14.05,0.784823636,0.999023873,1.005686462,0.633333333,0.083333333,1,171.092531
39,0.65,Continuous,116.14004,4045,182.5764401,14.05,0.784824649,0.998950984,0.962560371,0.65,0.083333333,1,189.6802553
40,0.666666667,Continuous,119.016235,3870,174.7648421,14.05,0.784825661,0.998874712,0.99121603,0.666666667,0.083333333,1,176.3158532
41,0.683333333,Continuous,99.589385,4082,184.4301976,14.05,0.784826673,0.998794992,1.149314257,0.683333333,0.083333333,1,160.4717383
42,0.7,Continuous,94.295055,3958,178.9158267,14.05,0.784827686,0.998711759,1.137328994,0.7,0.083333333,1,157.3142758
43,0.716666667,Continuous,98.611845,3706,167.6063845,14.05,0.784828698,0.998624947,1.052384731,0.716666667,0.083333333,1,159.2655621
44,0.733333333,Continuous,92.34312,3584,162.1675305,14.05,0.78482971,0.998534494,1.113167933,0.733333333,0.083333333,1,145.6831338
45,0.75,Continuous,88.807585,3548,160.615996,14.05,0.784830723,0.998440335,1.089073642,0.75,0.083333333,1,147.4815416
46,0.766666667,Continuous,94.19386,3336,151.0909796,14.05,0.784831735,0.998342406,1.016309343,0.766666667,0.083333333,1,148.6685577
47,0.783333333,Continuous,96.72762,3300,149.5313976,14.05,0.784832747,0.998240646,0.986359429,0.783333333,0.083333333,1,151.6015957
48,0.8,Continuous,94.044565,3287,149.0124176,14.05,0.784833759,0.998134992,1.025870022,0.8,0.083333333,1,145.2568854
49,0.816666667,Continuous,97.07394,3322,150.6693997,14.05,0.784834772,0.998025383,0.970224347,0.816666667,0.083333333,1,155.2956984
50,0.833333333,Continuous,103.48604,3241,147.0635847,14.05,0.784835784,0.997911756,0.943144602,0.833333333,0.083333333,1,155.9313951
51,0.85,Continuous,106.308215,3357,152.3971198,14.05,0.784836796,0.997794051,0.93202863,0.85,0.083333333,1,163.5136355
52,0.866666667,Continuous,108.384655,3406,154.6918442,14.05,0.784837809,0.997672209,0.947934927,0.866666667,0.083333333,1,163.1906481
53,0.883333333,Continuous,109.636735,3530,160.3958512,14.05,0.784838821,0.997546167,0.947706077,0.883333333,0.083333333,1,169.2488073
54,0.9,Continuous,105.135685,3568,162.1947915,14.05,0.784839833,0.997415869,1.015975689,0.9,0.083333333,1,159.6466
55,0.916666667,Continuous,102.494255,3666,166.7233244,14.05,0.784840846,0.997281253,1.012340643,0.916666667,0.083333333,1,164.6931786
56,0.933333333,Continuous,103.623495,3559,161.9278229,14.05,0.784841858,0.997142262,1.01341303,0.933333333,0.083333333,1,159.7868718
57,0.95,Continuous,94.430845,3600,163.864126,14.05,0.78484287,0.996998838,1.093572762,0.95,0.083333333,1,149.8449921
58,0.966666667,Continuous,93.546915,3538,161.1109169,14.05,0.784843883,0.996850922,1.055612577,0.966666667,0.083333333,1,152.6253071
59,0.983333333,Continuous,92.757335,3381,154.0266593,14.05,0.784844895,0.996698458,1.061407165,0.983333333,0.083333333,1,145.1176723
60,1,Continuous,85.481285,3369,153.544253,14.05,0.784845907,0.996541389,1.111108706,1,0.083333333,1,138.1921777
61,1.016666667,Continuous,75.686275,3248,148.0908225,14.05,0.78484692,0.996379659,1.205040148,1.016666667,0.083333333,1,122.8947455
62,1.033333333,Continuous,69.830655,3117,142.1760316,14.05,0.784847932,0.996213211,1.199322848,1.033333333,0.083333333,1,118.5488233
63,1.05,Continuous,71.226665,2860,130.506049,14.05,0.784848944,0.99604199,1.120649128,1.05,0.083333333,1,116.4577988
64,1.066666667,Continuous,73.028195,2724,124.3497348,14.05,0.784849957,0.995865941,1.053535556,1.066666667,0.083333333,1,118.0330523
65,1.083333333,Continuous,71.43405,2624,119.8319632,14.05,0.784850969,0.99568501,1.069070002,1.083333333,0.083333333,1,112.0920486
66,1.1,Continuous,62.29505,2603,118.9192509,14.05,0.784851981,0.995499143,1.181005553,1.1,0.083333333,1,100.6951533
67,1.116666667,Continuous,57.466735,2506,114.531716,14.05,0.784852994,0.995308286,1.186616918,1.116666667,0.083333333,1,96.52146315
68,1.133333333,Continuous,57.07953,2321,106.116755,14.05,0.784854006,0.995112385,1.137299133,1.133333333,0.083333333,1,93.30794154
69,1.15,Continuous,55.56031,2208,100.9880484,14.05,0.784855018,0.994911389,1.11731918,1.15,0.083333333,1,90.38628996
70,1.166666667,Continuous,53.716785,2110,96.5413156,14.05,0.784856031,0.994705245,1.113166024,1.166666667,0.083333333,1,86.7288448
71,1.183333333,Continuous,58.66535,2031,92.96046657,14.05,0.784857043,0.9944939,0.978777081,1.183333333,0.083333333,1,94.97847571
72,1.2,Continuous,57.496705,1949,89.23915753,14.05,0.784858055,0.994277305,1.040628328,1.2,0.083333333,1,85.75727234
73,1.216666667,Continuous,43.138855,2030,92.98084078,14.05,0.784859068,0.994055408,1.314160981,1.216666667,0.083333333,1,70.7547495
74,1.233333333,Continuous,44.81551,1922,88.06456957,14.05,0.78486008,0.993828159,1.117376551,1.233333333,0.083333333,1,78.81574077
75,1.25,Continuous,52.16815,1696,77.7357504,14.05,0.784861092,0.993595507,0.980743998,1.25,0.083333333,1,79.26435682
76,1.266666667,Continuous,50.75216,1732,79.41258139,14.05,0.784862105,0.993357404,1.006357168,1.266666667,0.083333333,1,78.91320945
77,1.283333333,Continuous,44.14174,1728,79.25540997,14.05,0.784863117,0.9931138,1.153710751,1.283333333,0.083333333,1,68.6980712
78,1.3,Continuous,40.8739,1722,79.00591562,14.05,0.784864129,0.992864648,1.141305332,1.3,0.083333333,1,69.2261812
79,1.316666667,Continuous,40.230655,1576,72.33031574,14.05,0.784865141,0.992609898,1.138952374,1.316666667,0.083333333,1,63.50802039
80,1.333333333,Continuous,39.57261,1547,71.02161714,14.05,0.784866154,0.992349504,1.080942096,1.333333333,0.083333333,1,65.70556641
81,1.35,Continuous,40.23898,1443,66.26731814,14.05,0.784867166,0.992083419,1.062949409,1.35,0.083333333,1,62.34503151
82,1.366666667,Continuous,36.57672,1442,66.24141522,14.05,0.784868178,0.991811596,1.124767338,1.366666667,0.083333333,1,58.89547989
83,1.383333333,Continuous,37.267325,1386,63.68771779,14.05,0.784869191,0.991533989,1.054580655,1.383333333,0.083333333,1,60.39368836
84,1.4,Continuous,40.25452,1323,60.81037604,14.05,0.784870203,0.991250553,0.974668186,1.4,0.083333333,1,62.39320743
85,1.416666667,Continuous,36.9482,1320,60.68973812,14.05,0.784871215,0.990961243,1.080913279,1.416666667,0.083333333,1,56.14884956
86,1.433333333,Continuous,35.495025,1343,61.76444165,14.05,0.784872228,0.990666014,1.057410158,1.433333333,0.083333333,1,58.41322854
87,1.45,Continuous,34.90346,1261,58.00892027,14.05,0.78487324,0.990364822,1.084342355,1.45,0.083333333,1,53.49898971
88,1.466666667,Continuous,35.25076,1271,58.48452222,14.05,0.784874252,0.990057624,1.013737009,1.466666667,0.083333333,1,57.69427626
89,1.483333333,Continuous,34.28638,1199,55.18568297,14.05,0.784875265,0.989744377,1.07487288,1.483333333,0.083333333,1,51.34373138
90,1.5,Continuous,28.665815,1236,56.9031624,14.05,0.784876277,0.989425039,1.201417089,1.5,0.083333333,1,47.36528633
91,1.516666667,Continuous,30.69119,1154,53.14102243,14.05,0.784877289,0.989099567,1.054041893,1.516666667,0.083333333,1,50.41860799
92,1.533333333,Continuous,30.2286,1083,49.88339165,14.05,0.784878302,0.98876792,1.081604838,1.533333333,0.083333333,1,46.12192275
93,1.55,Continuous,28.93401,1094,50.40190082,14.05,0.784879314,0.988430058,1.06690362,1.55,0.083333333,1,47.24344688
94,1.566666667,Continuous,30.96476,1032,47.55620298,14.05,0.784880326,0.988085939,0.996539292,1.566666667,0.083333333,1,47.72366485
95,1.583333333,Continuous,30.027525,1031,47.52065003,14.05,0.784881339,0.987735525,1.030221438,1.583333333,0.083333333,1,46.12887381
96,1.6,Continuous,29.700155,1033,47.62308021,14.05,0.784882351,0.987378777,1.020099053,1.6,0.083333333,1,46.6870205
97,1.616666667,Continuous,28.524925,1011,46.61851221,14.05,0.784883363,0.987015654,1.063774927,1.616666667,0.083333333,1,43.82582887
98,1.633333333,Continuous,25.95563,1012,46.6740468,14.05,0.784884376,0.98664612,1.122631198,1.633333333,0.083333333,1,41.57763745
99,1.65,Continuous,27.46026,971,44.79175075,14.05,0.784885388,0.986270137,1.016075594,1.65,0.083333333,1,44.085359
100,1.666666667,Continuous,27.06969,929,42.86228894,14.05,0.7848864,0.985887667,1.051168299,1.666666667,0.083333333,1,40.77805238
101,1.683333333,Continuous,25.50774,947,43.70075879,14.05,0.784887413,0.985498675,1.065813749,1.683333333,0.083333333,1,41.00441215
102,1.7,Continuous,27.58605,904,41.72364949,14.05,0.784888425,0.985103124,0.977399809,1.7,0.083333333,1,42.69077706
103,1.716666667,Continuous,26.45215,896,41.36134232,14.05,0.784889437,0.984700979,1.040236805,1.716666667,0.083333333,1,39.76368685
104,1.733333333,Continuous,26.383995,914,42.19910718,14.05,0.78489045,0.984292206,1.002676054,1.733333333,0.083333333,1,42.08878392
105,1.75,Continuous,24.470065,878,40.54315736,14.05,0.784891462,0.983876769,1.108636205,1.75,0.083333333,1,36.57238158
106,1.766666667,Continuous,21.72249,900,41.56522053,14.05,0.784892474,0.983454636,1.148896835,1.766666667,0.083333333,1,36.18038503
107,1.783333333,Continuous,26.18076,827,38.1989856,14.05,0.784893487,0.983025774,0.929736188,1.783333333,0.083333333,1,41.08831701
108,1.8,Continuous,25.60474,806,37.23389568,14.05,0.784894499,0.982590149,1.013292851,1.8,0.083333333,1,36.74772359
109,1.816666667,Continuous,24.593,859,39.68742958,14.05,0.784895511,0.982147731,1.001870451,1.816666667,0.083333333,1,39.61564069
110,1.833333333,Continuous,23.386815,815,37.6589021,14.05,0.784896524,0.981698488,1.090105686,1.833333333,0.083333333,1,34.54822143
111,1.85,Continuous,24.010255,843,38.95713252,14.05,0.784897536,0.981242389,0.981051638,1.85,0.083333333,1,39.7119191
112,1.866666667,Continuous,25.006805,778,35.95689544,14.05,0.784898548,0.980779404,1.006214109,1.866666667,0.083333333,1,35.73713203
113,1.883333333,Continuous,19.713665,831,38.41028842,14.05,0.78489956,0.980309504,1.216080318,1.883333333,0.083333333,1,31.58722256
114,1.9,Continuous,21.363445,791,36.56458956,14.05,0.784900573,0.97983266,1.031224131,1.9,0.083333333,1,35.45970261
115,1.916666667,Continuous,23.21275,726,33.56249077,14.05,0.784901585,0.979348843,0.987229001,1.916666667,0.083333333,1,33.99900363
116,1.933333333,Continuous,22.47227,755,34.90585284,14.05,0.784902597,0.978858026,1.00156771,1.933333333,0.083333333,1,34.85352442
117,1.95,Continuous,24.17096,741,34.26086533,14.05,0.78490361,0.978360183,0.941696151,1.95,0.083333333,1,36.38453576
118,1.966666667,Continuous,22.2343,749,34.63286076,14.05,0.784904622,0.977855286,1.056867093,1.966666667,0.083333333,1,32.77155008
119,1.983333333,Continuous,21.01003,773,35.74454704,14.05,0.784905634,0.977343309,1.055862367,1.983333333,0.083333333,1,33.85560504
120,2,Continuous,20.41592,729,33.71131657,14.05,0.784906647,0.976824229,1.093132222,2,0.083333333,1,30.84130922
121,2.016666667,Continuous,18.18267,733,33.8975731,14.05,0.784907659,0.976298019,1.154951391,2.016666667,0.083333333,1,29.35178553
122,2.033333333,Continuous,22.73158,689,31.86360684,14.05,0.784908671,0.975764657,0.883119431,2.033333333,0.083333333,1,36.08336335
123,2.05,Continuous,22.31315,658,30.43054774,14.05,0.784909684,0.975224118,1.004595945,2.05,0.083333333,1,30.29363241
124,2.066666667,Continuous,21.25428,735,33.99233355,14.05,0.784910696,0.974676381,0.976918531,2.066666667,0.083333333,1,34.79783116
125,2.083333333,Continuous,21.37703,680,31.44873016,14.05,0.784911708,0.974121423,1.038465119,2.083333333,0.083333333,1,30.28608488
126,2.1,Continuous,18.948425,727,33.62251964,14.05,0.784912721,0.973559223,1.092243814,2.1,0.083333333,1,30.7850974
127,2.116666667,Continuous,19.878795,677,31.30967072,14.05,0.784913733,0.97298976,1.035616092,2.116666667,0.083333333,1,30.23512622
128,2.133333333,Continuous,18.644,673,31.12414975,14.05,0.784914745,0.972413014,1.083683759,2.133333333,0.083333333,1,28.72282805
129,2.15,Continuous,19.53631,660,30.52214893,14.05,0.784915758,0.971828967,0.995930142,2.15,0.083333333,1,30.64919927
130,2.166666667,Continuous,23.397475,635,29.36496896,14.05,0.78491677,0.971237598,0.855408543,2.166666667,0.083333333,1,34.33129303
131,2.183333333,Continuous,19.91555,653,30.19621054,14.05,0.784917782,0.97063889,1.095591134,2.183333333,0.083333333,1,27.56367947
132,2.2,Continuous,16.95321,712,32.92312524,14.05,0.784918795,0.970032825,1.142462106,2.2,0.083333333,1,28.81971948
133,2.216666667,Continuous,19.547945,631,29.17575294,14.05,0.784919807,0.969419387,0.996038202,2.216666667,0.083333333,1,29.29412237
134,2.233333333,Continuous,20.86489,634,29.31259153,14.05,0.784920819,0.96879856,0.932250302,2.233333333,0.083333333,1,31.44531396
135,2.25,Continuous,20.04276,633,29.26423638,14.05,0.784921832,0.968170327,1.016641421,2.25,0.083333333,1,28.78748349
136,2.266666667,Continuous,16.25679,663,30.64881131,14.05,0.784922844,0.967534675,1.201620984,2.266666667,0.083333333,1,25.50814546
137,2.283333333,Continuous,18.70216,635,29.3517453,14.05,0.784923856,0.966891589,0.961926323,2.283333333,0.083333333,1,30.51590952
138,2.3,Continuous,20.099925,584,26.99156512,14.05,0.784924869,0.966241056,0.969938943,2.3,0.083333333,1,27.8304902
139,2.316666667,Continuous,16.61075,633,29.25339397,14.05,0.784925881,0.965583063,1.135746429,2.316666667,0.083333333,1,25.75901107
140,2.333333333,Continuous,17.43746,612,28.27962724,14.05,0.784926893,0.964917597,1.022952884,2.333333333,0.083333333,1,27.6473514
141,2.35,Continuous,19.1309,578,26.70516822,14.05,0.784927906,0.964244648,0.955302678,2.35,0.083333333,1,27.95708541
142,2.366666667,Continuous,18.86205,592,27.3485178,14.05,0.784928918,0.963564204,0.982432981,2.366666667,0.083333333,1,27.83989176
143,2.383333333,Continuous,16.733255,600,27.71430196,14.05,0.78492993,0.962876256,1.109873722,2.383333333,0.083333333,1,24.97276145
144,2.4,Continuous,17.428035,601,27.75643793,14.05,0.784930942,0.962180794,0.995969999,2.4,0.083333333,1,27.87106774
145,2.416666667,Continuous,18.297415,561,25.90493003,14.05,0.784931955,0.96147781,0.996069663,2.416666667,0.083333333,1,26.009465
146,2.433333333,Continuous,16.51299,589,27.19355214,14.05,0.784932967,0.960767294,1.07092053,2.433333333,0.083333333,1,25.39484493
147,2.45,Continuous,17.711195,571,26.35792318,14.05,0.784933979,0.960049241,0.976517959,2.45,0.083333333,1,26.99410818
148,2.466666667,Continuous,18.495955,558,25.75314838,14.05,0.784934992,0.959323642,0.963832362,2.466666667,0.083333333,1,26.72192513
149,2.483333333,Continuous,17.2272,575,26.53281902,14.05,0.784936004,0.958590493,1.038961642,2.483333333,0.083333333,1,25.54004436
150,2.5,Continuous,18.213375,577,26.61987932,14.05,0.784937016,0.957849788,0.956275265,2.5,0.083333333,1,27.83945925
151,2.516666667,Continuous,16.00857,561,25.87634631,14.05,0.784938029,0.957101523,1.140445399,2.516666667,0.083333333,1,22.69170695
152,2.533333333,Continuous,15.609885,588,27.11604801,14.05,0.784939041,0.956345693,1.040199848,2.533333333,0.083333333,1,26.07033067
