,time,Method,blood,count,aif,backg,bpr,parentFraction,disp_fct,t_G,vol,delta,disp_aif
153,2.55,Continuous,20.518515,522,24.06680216,14.05,0.784940053,0.955582295,0.838296534,2.55,0.083333333,1,28.71192551
154,2.566666667,Continuous,17.25862,553,25.49030983,14.05,0.784941066,0.954811326,1.082861782,2.566666667,0.083333333,1,23.54189168
155,2.583333333,Continuous,17.70847,601,27.6964194,14.05,0.784942078,0.954032785,0.946326814,2.583333333,0.083333333,1,29.26972307
156,2.6,Continuous,18.704505,538,24.78674481,14.05,0.78494309,0.953246671,0.998641771,2.6,0.083333333,1,24.82276362
157,2.616666667,Continuous,16.203725,600,27.63638209,14.05,0.784944103,0.952452983,1.073463046,2.616666667,0.083333333,1,25.74721637
158,2.633333333,Continuous,17.61957,558,25.69485682,14.05,0.784945115,0.951651721,0.993020829,2.633333333,0.083333333,1,25.87776479
159,2.65,Continuous,17.34097,561,25.82593746,14.05,0.784946127,0.950842886,1.009545602,2.65,0.083333333,1,25.58402453
160,2.666666667,Continuous,16.282755,561,25.81863882,14.05,0.78494714,0.95002648,1.068185329,2.666666667,0.083333333,1,24.1727156
161,2.683333333,Continuous,15.521905,557,25.62706447,14.05,0.784948152,0.949202505,1.079352051,2.683333333,0.083333333,1,23.7451396
162,2.7,Continuous,17.08218,536,24.65338737,14.05,0.784949164,0.948370964,0.959602346,2.7,0.083333333,1,25.69365055
163,2.716666667,Continuous,17.67769,524,24.09395198,14.05,0.784950177,0.94753186,0.966314038,2.716666667,0.083333333,1,24.93625292
164,2.733333333,Continuous,17.64722,546,25.0976541,14.05,0.784951189,0.946685198,0.963262202,2.733333333,0.083333333,1,26.05723817
165,2.75,Continuous,15.392525,543,24.95159683,14.05,0.784952201,0.945830983,1.135200365,2.75,0.083333333,1,21.98192969
166,2.766666667,Continuous,15.1814,558,25.63233756,14.05,0.784953214,0.944969221,1.041366409,2.766666667,0.083333333,1,24.61634478
167,2.783333333,Continuous,16.92008,504,23.14360328,14.05,0.784954226,0.944099918,0.977040298,2.783333333,0.083333333,1,23.6898105
168,2.8,Continuous,15.09387,527,24.19132707,14.05,0.784955238,0.94322308,1.079444834,2.8,0.083333333,1,22.41302354
169,2.816666667,Continuous,15.38932,519,23.81544574,14.05,0.784956251,0.942338716,1.018953404,2.816666667,0.083333333,1,23.37471
170,2.833333333,Continuous,16.49666,499,22.88913013,14.05,0.784957263,0.941446835,0.964280042,2.833333333,0.083333333,1,23.73939402
171,2.85,Continuous,15.37383,506,23.20144682,14.05,0.784958275,0.940547445,1.049458723,2.85,0.083333333,1,22.11019754
172,2.866666667,Continuous,15.406155,513,23.51331408,14.05,0.784959288,0.939640555,1.005442305,2.866666667,0.083333333,1,23.38831968
173,2.883333333,Continuous,15.94961,492,22.54173034,14.05,0.7849603,0.938726178,0.99515286,2.883333333,0.083333333,1,22.65382768
174,2.9,Continuous,15.167745,504,23.08220715,14.05,0.784961312,0.937804322,1.03266504,2.9,0.083333333,1,22.35429338
175,2.916666667,Continuous,16.71376,497,22.75214248,14.05,0.784962324,0.936875002,0.926494098,2.916666667,0.083333333,1,24.5597157
176,2.933333333,Continuous,17.516755,491,22.46791134,14.05,0.784963337,0.935938228,0.936155127,2.933333333,0.083333333,1,24.0026454
177,2.95,Continuous,13.91436,520,23.78477034,14.05,0.784964349,0.934994014,1.18591872,2.95,0.083333333,1,20.05791557
178,2.966666667,Continuous,14.547415,523,23.91143244,14.05,0.784965361,0.934042374,1.014791975,2.966666667,0.083333333,1,23.56514363
179,2.983333333,Continuous,17.294,467,21.34125488,14.05,0.784966374,0.933083322,0.913704175,2.983333333,0.083333333,1,23.35935485
180,3,Discrete,17.3175,37313,12.0067104,46.53846154,1,0.932116874,1,14.63333333,1,10,17.96874634
181,3.016666667,Continuous,13.929035,508,23.19354381,14.05,0.784968398,0.931143045,1.079608171,3.016666667,0.083333333,1,21.48541247
182,3.033333333,Continuous,14.470925,475,21.67636507,14.05,0.784969411,0.930161852,1.037618535,3.033333333,0.083333333,1,20.89269447
183,3.05,Continuous,14.728155,474,21.62019434,14.05,0.784970423,0.929173311,0.996689674,3.05,0.083333333,1,21.69429038
184,3.066666667,Continuous,14.397685,463,21.10793434,14.05,0.784971435,0.928177442,1.03755569,3.066666667,0.083333333,1,20.34610215
185,3.083333333,Continuous,14.799475,471,21.46184743,14.05,0.784972448,0.927174261,0.973960225,3.083333333,0.083333333,1,22.03799031
186,3.1,Continuous,15.617015,454,20.67650118,14.05,0.78497346,0.926163788,0.961637035,3.1,0.083333333,1,21.50372524
187,3.116666667,Continuous,16.59075,473,21.53064583,14.05,0.784974472,0.925146043,0.903840996,3.116666667,0.083333333,1,23.82379439
188,3.133333333,Continuous,16.225225,472,21.47369011,14.05,0.784975485,0.924121046,0.98857797,3.133333333,0.083333333,1,21.7240984
189,3.15,Continuous,13.24079,505,22.96275514,14.05,0.784976497,0.923088818,1.166992302,3.15,0.083333333,1,19.67881782
190,3.166666667,Continuous,14.38042,486,22.0865658,14.05,0.784977509,0.922049381,1.003009648,3.166666667,0.083333333,1,22.02255817
191,3.183333333,Continuous,16.441765,453,20.57519304,14.05,0.784978522,0.921002756,0.917924566,3.183333333,0.083333333,1,22.41738053
192,3.2,Continuous,16.694135,474,21.51687946,14.05,0.784979534,0.919948967,0.929068802,3.2,0.083333333,1,23.16206224
193,3.216666667,Continuous,12.896795,487,22.09430218,14.05,0.784980546,0.918888038,1.239920461,3.216666667,0.083333333,1,17.82095829
194,3.233333333,Continuous,12.757445,502,22.76153734,14.05,0.784981559,0.917819992,1.071444948,3.233333333,0.083333333,1,21.24589292
195,3.25,Continuous,16.33667,428,19.39435895,14.05,0.784982571,0.916744854,0.896994308,3.25,0.083333333,1,21.62402229
196,3.266666667,Continuous,14.25333,459,20.78667804,14.05,0.784983583,0.915662649,1.057458152,3.266666667,0.083333333,1,19.65935257
197,3.283333333,Continuous,11.609645,472,21.36235228,14.05,0.784984596,0.914573404,1.228332132,3.283333333,0.083333333,1,17.39319107
198,3.3,Continuous,13.215815,446,20.17291536,14.05,0.784985608,0.913477144,0.991251769,3.3,0.083333333,1,20.35323193
199,3.316666667,Continuous,15.268825,409,18.48749951,14.05,0.78498662,0.912373898,0.914333618,3.316666667,0.083333333,1,20.22211533
200,3.333333333,Continuous,12.890465,436,19.69546134,14.05,0.784987633,0.911263692,1.103272845,3.333333333,0.083333333,1,17.85389746
201,3.35,Continuous,13.777835,444,20.04384785,14.05,0.784988645,0.910146555,0.95705167,3.35,0.083333333,1,20.94568759
202,3.366666667,Continuous,14.634345,411,18.54170347,14.05,0.784989657,0.909022517,0.97506243,3.366666667,0.083333333,1,19.01822781
203,3.383333333,Continuous,14.14358,445,20.06233673,14.05,0.78499067,0.907891605,0.973657306,3.383333333,0.083333333,1,20.60744685
204,3.4,Continuous,14.575685,429,19.32781158,14.05,0.784991682,0.906753851,0.984447729,3.4,0.083333333,1,19.63544019
205,3.416666667,Continuous,13.907515,447,20.12503799,14.05,0.784992694,0.905609286,1.014106402,3.416666667,0.083333333,1,19.84731516
206,3.433333333,Continuous,13.65602,439,19.75106996,14.05,0.784993707,0.904457939,1.035682432,3.433333333,0.083333333,1,19.07275741
207,3.45,Continuous,13.11183,440,19.78211645,14.05,0.784994719,0.903299844,1.052644825,3.45,0.083333333,1,18.79490992
208,3.466666667,Continuous,13.571775,429,19.27374084,14.05,0.784995731,0.902135031,1.001188128,3.466666667,0.083333333,1,19.2531123
209,3.483333333,Continuous,13.87597,422,18.94550993,14.05,0.784996743,0.900963536,0.988947079,3.483333333,0.083333333,1,19.15952362
210,3.5,Continuous,15.32822,426,19.11111172,14.05,0.784997756,0.899785389,0.895753062,3.5,0.083333333,1,21.33775019
211,3.516666667,Continuous,12.93557,426,19.09695082,14.05,0.784998768,0.898600627,1.140730559,3.516666667,0.083333333,1,16.74294807
212,3.533333333,Continuous,11.873155,458,20.51623235,14.05,0.78499978,0.897409282,1.085364421,3.533333333,0.083333333,1,18.90468488
213,3.55,Continuous,14.598595,399,17.85945555,14.05,0.785000793,0.89621139,0.924684875,3.55,0.083333333,1,19.31651997
214,3.566666667,Continuous,14.905725,418,18.69564015,14.05,0.785001805,0.895006987,0.925389406,3.566666667,0.083333333,1,20.20541474
215,3.583333333,Continuous,13.73082,427,19.08338274,14.05,0.785002817,0.893796109,1.042297547,3.583333333,0.083333333,1,18.31110286
216,3.6,Continuous,12.93479,443,19.7829681,14.05,0.78500383,0.892578791,1.050345618,3.6,0.083333333,1,18.83684842
217,3.616666667,Continuous,11.418375,420,18.74082932,14.05,0.785004842,0.891355072,1.196089636,3.616666667,0.083333333,1,15.67028095
218,3.633333333,Continuous,13.08424,422,18.81493674,14.05,0.785005854,0.890124989,0.929706273,3.633333333,0.083333333,1,20.2399046
219,3.65,Continuous,15.26767,375,16.70558777,14.05,0.785006867,0.888888579,0.901853393,3.65,0.083333333,1,18.52608816
220,3.666666667,Continuous,12.69163,425,18.91772686,14.05,0.785007879,0.887645882,1.0754253,3.666666667,0.083333333,1,17.59299576
221,3.683333333,Continuous,10.775455,421,18.72407763,14.05,0.785008891,0.886396936,1.21691381,3.683333333,0.083333333,1,15.38835495
222,3.7,Continuous,11.272965,404,17.95280959,14.05,0.785009904,0.885141781,1.06165503,3.7,0.083333333,1,16.91230318
223,3.716666667,Continuous,14.09013,368,16.33896748,14.05,0.785010916,0.883880457,0.87260373,3.716666667,0.083333333,1,18.72692859
224,3.733333333,Continuous,13.480845,378,16.76861676,14.05,0.785011928,0.882613004,0.981511174,3.733333333,0.083333333,1,17.08674906
225,3.75,Continuous,11.2278,407,18.03960964,14.05,0.785012941,0.881339464,1.136286717,3.75,0.083333333,1,15.87788171
226,3.766666667,Continuous,11.253155,392,17.35945371,14.05,0.785013953,0.880059876,1.074507549,3.766666667,0.083333333,1,16.15779081
227,3.783333333,Continuous,12.6157,371,16.414822,14.05,0.785014965,0.878774284,0.951362192,3.783333333,0.083333333,1,17.25634535
228,3.8,Continuous,13.546455,368,16.26751237,14.05,0.785015978,0.87748273,0.919694488,3.8,0.083333333,1,17.69035602
229,3.816666667,Continuous,12.02932,382,16.87122098,14.05,0.78501699,0.876185255,1.068323064,3.816666667,0.083333333,1,15.79431364
230,3.833333333,Continuous,12.57586,394,17.38540835,14.05,0.785018002,0.874881904,0.958582554,3.833333333,0.083333333,1,18.13888102
231,3.85,Continuous,13.312185,369,16.26714109,14.05,0.785019015,0.873572719,0.971320636,3.85,0.083333333,1,16.74971683
232,3.866666667,Continuous,13.229025,396,17.44135154,14.05,0.785020027,0.872257745,0.951219005,3.866666667,0.083333333,1,18.33810502
233,3.883333333,Continuous,11.982555,385,16.9408942,14.05,0.785021039,0.870937026,1.104514021,3.883333333,0.083333333,1,15.33986376
234,3.9,Continuous,10.734385,405,17.80417202,14.05,0.785022052,0.869610606,1.116580037,3.9,0.083333333,1,15.94724045
235,3.916666667,Continuous,13.076405,366,16.07409989,14.05,0.785023064,0.868278531,0.919564666,3.916666667,0.083333333,1,17.48250743
236,3.933333333,Continuous,12.922545,367,16.1024702,14.05,0.785024076,0.866940846,0.980990974,3.933333333,0.083333333,1,16.41673036
237,3.95,Continuous,12.80769,387,16.96357323,14.05,0.785025089,0.865597596,0.967660835,3.95,0.083333333,1,17.53276001
238,3.966666667,Continuous,13.997795,378,16.55273998,14.05,0.785026101,0.864248829,0.918194616,3.966666667,0.083333333,1,18.02987025
239,3.983333333,Continuous,13.49032,392,17.14886798,14.05,0.785027113,0.86289459,0.984439213,3.983333333,0.083333333,1,17.42215811
240,4,Continuous,10.869105,405,17.6999334,14.05,0.785028125,0.861534927,1.207652332,4,0.083333333,1,14.65829062
241,4.016666667,Continuous,12.47324,400,17.46375276,14.05,0.785029138,0.860169887,0.943980874,4.016666667,0.083333333,1,18.50242571
242,4.033333333,Continuous,13.48318,358,15.61392522,14.05,0.78503015,0.858799517,0.974614297,4.033333333,0.083333333,1,16.02285775
243,4.05,Continuous,10.751955,400,17.42807835,14.05,0.785031162,0.857423866,1.156636165,4.05,0.083333333,1,15.06978396
244,4.066666667,Continuous,11.14792,378,16.45236946,14.05,0.785032175,0.856042981,1.060915399,4.066666667,0.083333333,1,15.5097626
245,4.083333333,Continuous,13.74648,359,15.60898266,14.05,0.785033187,0.854656911,0.858510688,4.083333333,0.083333333,1,18.18399834
246,4.1,Continuous,13.01167,358,15.54911901,14.05,0.785034199,0.853265706,1.004759574,4.1,0.083333333,1,15.47762409
247,4.116666667,Continuous,13.45138,397,17.22496149,14.05,0.785035212,0.851869414,0.904881135,4.116666667,0.083333333,1,19.03800454
248,4.133333333,Continuous,12.810845,369,15.99282781,14.05,0.785036224,0.850468084,1.062240625,4.133333333,0.083333333,1,15.05778896
249,4.15,Continuous,11.880405,413,17.88079321,14.05,0.785037236,0.849061767,1.02023458,4.15,0.083333333,1,17.52828082
250,4.166666667,Continuous,13.77899,367,15.87172186,14.05,0.785038249,0.847650513,0.941527645,4.166666667,0.083333333,1,16.85971156
251,4.183333333,Continuous,9.93931,393,16.97768907,14.05,0.785039261,0.846234371,1.29944634,4.183333333,0.083333333,1,13.06698771
252,4.2,Continuous,10.73567,391,16.87263562,14.05,0.785040273,0.844813394,1.027835245,4.2,0.083333333,1,16.41780005
253,4.216666667,Continuous,14.020065,333,14.35348845,14.05,0.785041286,0.84338763,0.864190002,4.216666667,0.083333333,1,16.61167558
254,4.233333333,Continuous,11.222635,366,15.75844093,14.05,0.785042298,0.841957132,1.123782427,4.233333333,0.083333333,1,14.02459554
255,4.25,Continuous,10.905015,381,16.38584539,14.05,0.78504331,0.840521951,1.043529055,4.25,0.083333333,1,15.70439842
256,4.266666667,Continuous,13.83994,343,14.73456764,14.05,0.785044323,0.839082139,0.86041558,4.266666667,0.083333333,1,17.12743957
257,4.283333333,Continuous,11.96852,359,15.40432273,14.05,0.785045335,0.837637747,1.069179815,4.283333333,0.083333333,1,14.40961404
258,4.3,Continuous,11.085995,386,16.54390833,14.05,0.785046347,0.836188827,1.051822592,4.3,0.083333333,1,15.73083875
259,4.316666667,Continuous,12.2862,351,15.02612864,14.05,0.78504736,0.834735431,0.981540265,4.316666667,0.083333333,1,15.31090467
260,4.333333333,Continuous,12.12021,363,15.52171915,14.05,0.785048372,0.833277613,0.984760165,4.333333333,0.083333333,1,15.7640997
261,4.35,Continuous,13.529855,359,15.33255501,14.05,0.785049384,0.831815424,0.897171477,4.35,0.083333333,1,17.0922629
262,4.366666667,Continuous,12.23526,365,15.57033279,14.05,0.785050397,0.830348918,1.05421544,4.366666667,0.083333333,1,14.77161633
263,4.383333333,Continuous,11.128765,388,16.53181923,14.05,0.785051409,0.828878148,1.074315074,4.383333333,0.083333333,1,15.39022423
264,4.4,Continuous,13.30043,359,15.27761761,14.05,0.785052421,0.827403167,0.906805269,4.4,0.083333333,1,16.85008484
265,4.416666667,Continuous,12.039665,362,15.38662889,14.05,0.785053434,0.825924027,1.062272081,4.416666667,0.083333333,1,14.48664111
266,4.433333333,Continuous,11.000195,384,16.30193794,14.05,0.785054446,0.824440784,1.073817328,4.433333333,0.083333333,1,15.18327228
267,4.45,Continuous,11.59636,354,15.0097204,14.05,0.785055458,0.82295349,1.030521646,4.45,0.083333333,1,14.56722502
268,4.466666667,Continuous,11.86096,358,15.16057394,14.05,0.785056471,0.821462199,0.980392818,4.466666667,0.083333333,1,15.46593504
269,4.483333333,Continuous,13.056945,348,14.718691,14.05,0.785057483,0.819966966,0.918783069,4.483333333,0.083333333,1,16.02206936
270,4.5,Continuous,13.153355,359,15.16498093,14.05,0.785058495,0.818467844,0.94510488,4.5,0.083333333,1,16.04805314
271,4.516666667,Continuous,11.8241,372,15.69439368,14.05,0.785059508,0.816964888,1.065840106,4.516666667,0.083333333,1,14.72688383
272,4.533333333,Continuous,10.783905,377,15.88518629,14.05,0.78506052,0.815458152,1.111313573,4.533333333,0.083333333,1,14.29595907
273,4.55,Continuous,11.46984,358,15.06523971,14.05,0.785061532,0.813947691,1.013850237,4.55,0.083333333,1,14.86150868
274,4.566666667,Continuous,11.00226,347,14.58351554,14.05,0.785062544,0.812433559,1.069516627,4.566666667,0.083333333,1,13.63757874
275,4.583333333,Continuous,10.419965,351,14.73257958,14.05,0.785063557,0.810915811,1.072930667,4.583333333,0.083333333,1,13.73311341
276,4.6,Continuous,12.791685,333,13.95877631,14.05,0.785064569,0.809394501,0.866766184,4.6,0.083333333,1,16.10684957
277,4.616666667,Continuous,12.558665,330,13.81490243,14.05,0.785065581,0.807869685,0.975390298,4.616666667,0.083333333,1,14.16560728
278,4.633333333,Continuous,8.23596,365,15.26022762,14.05,0.785066594,0.806341417,1.415949082,4.633333333,0.083333333,1,10.77886101
279,4.65,Continuous,13.69889,347,14.4883556,14.05,0.785067606,0.804809753,0.71902176,4.65,0.083333333,1,20.15299726
280,4.666666667,Continuous,15.57054,292,12.17536155,14.05,0.785068618,0.803274748,0.870907496,4.666666667,0.083333333,1,13.9824801
281,4.683333333,Continuous,12.052275,404,16.8235954,14.05,0.785069631,0.801736456,1.024171785,4.683333333,0.083333333,1,16.42856992
282,4.7,Continuous,10.47506,367,15.26203897,14.05,0.785070643,0.800194933,1.239133714,4.7,0.083333333,1,12.31837886
283,4.716666667,Continuous,9.61528,386,16.03052833,14.05,0.785071655,0.798650234,1.137023571,4.716666667,0.083333333,1,14.10050372
284,4.733333333,Continuous,10.089075,324,13.43700796,14.05,0.785072668,0.797102414,1.136833654,4.733333333,0.083333333,1,11.82150251
285,4.75,Continuous,12.09733,340,14.08134453,14.05,0.78507368,0.795551529,0.844426001,4.75,0.083333333,1,16.67809328
286,4.766666667,Continuous,13.015955,302,12.49008243,14.05,0.785074692,0.793997634,0.943396009,4.766666667,0.083333333,1,13.24168276
287,4.783333333,Continuous,10.500455,364,15.03383929,14.05,0.785075705,0.792440784,1.081515039,4.783333333,0.083333333,1,13.90263114
288,4.8,Continuous,10.897315,336,13.85790136,14.05,0.785076717,0.790881035,1.048817989,4.8,0.083333333,1,13.21484185
289,4.816666667,Continuous,12.07837,338,13.92087896,14.05,0.785077729,0.789318441,0.913757403,4.816666667,0.083333333,1,15.23701863
290,4.833333333,Continuous,12.66014,326,13.40767082,14.05,0.785078742,0.787753058,0.945858419,4.833333333,0.083333333,1,14.17730948
291,4.85,Continuous,10.763185,354,14.53882108,14.05,0.785079754,0.786184942,1.094610935,4.85,0.083333333,1,13.28405775
292,4.866666667,Continuous,10.454685,348,14.27203256,14.05,0.785080766,0.784614147,1.076589108,4.866666667,0.083333333,1,13.25861772
293,4.883333333,Continuous,12.48753,332,13.59628238,14.05,0.785081779,0.78304073,0.88850237,4.883333333,0.083333333,1,15.30477665
294,4.9,Continuous,12.445675,327,13.37224054,14.05,0.785082791,0.781464744,0.97238599,4.9,0.083333333,1,13.75409116
295,4.916666667,Continuous,11.478925,357,14.57814934,14.05,0.785083803,0.779886246,1.014180335,4.916666667,0.083333333,1,14.3763302
296,4.933333333,Continuous,11.45494,343,13.98604223,14.05,0.785084816,0.77830529,1.034357229,4.933333333,0.083333333,1,13.52345293
297,4.95,Continuous,11.6205,349,14.20996849,14.05,0.785085828,0.776721932,0.9857149,4.95,0.083333333,1,14.41796668
298,4.966666667,Continuous,11.71373,337,13.70118521,14.05,0.78508684,0.775136226,1.009797904,4.966666667,0.083333333,1,13.57025825
299,4.983333333,Continuous,9.974215,348,14.1276256,14.05,0.785087853,0.773548228,1.153083225,4.983333333,0.083333333,1,12.2538039
300,5,Discrete,11.7627,24921,7.118005205,46.53846154,1,0.771957992,1,15.18333333,1,10,10.13035577
301,5.016666667,Continuous,14.146115,315,12.74981891,14.05,0.785089877,0.770365573,0.929909024,5.016666667,0.083333333,1,13.7130006
302,5.033333333,Continuous,9.613975,387,15.64111445,14.05,0.78509089,0.768771026,1.264523779,5.033333333,0.083333333,1,12.37077213
303,5.05,Continuous,10.3447,357,14.40680328,14.05,0.785091902,0.767174406,1.081916344,5.05,0.083333333,1,13.3178701
