,time,Method,blood,count,aif,backg,bpr,parentFraction,disp_fct,t_G,vol,delta,disp_aif
304,5.066666667,Continuous,11.26513,328,13.21637174,14.05,0.785092914,0.765575767,1.0030155,5.066666667,0.083333333,1,13.17864653
305,5.083333333,Continuous,11.06311,331,13.31705999,14.05,0.785093926,0.763975163,1.01279839,5.083333333,0.083333333,1,13.15076333
306,5.1,Continuous,11.054445,328,13.17625441,14.05,0.785094939,0.76237265,1.011113629,5.1,0.083333333,1,13.03341476
307,5.116666667,Continuous,10.48975,327,13.11598966,14.05,0.785095951,0.76076828,1.059758336,5.116666667,0.083333333,1,12.37828949
308,5.133333333,Continuous,9.33845,325,13.01573478,14.05,0.785096963,0.759162109,1.151508013,5.133333333,0.083333333,1,11.30494739
309,5.15,Continuous,11.951815,314,12.55573427,14.05,0.785097976,0.757554189,0.843938766,5.15,0.083333333,1,14.87991122
310,5.166666667,Continuous,12.915615,294,11.73766316,14.05,0.785098988,0.755944576,0.909101115,5.166666667,0.083333333,1,12.91348069
311,5.183333333,Continuous,12.468205,343,13.67296245,14.05,0.7851,0.754333323,0.91255317,5.183333333,0.083333333,1,14.98537984
312,5.2,Continuous,12.3953,332,13.21372384,14.05,0.785101013,0.752720483,0.99454632,5.2,0.083333333,1,13.28818366
313,5.216666667,Continuous,10.010165,360,14.30581452,14.05,0.785102025,0.75110611,1.17159907,5.216666667,0.083333333,1,12.21219962
314,5.233333333,Continuous,10.97891,342,13.5690054,14.05,0.785103037,0.749490257,1.004289133,5.233333333,0.083333333,1,13.51303028
315,5.25,Continuous,12.681215,321,12.71554371,14.05,0.78510405,0.747872977,0.904574207,5.25,0.083333333,1,14.05912808
316,5.266666667,Continuous,11.155025,334,13.20955904,14.05,0.785105062,0.746254323,1.071292982,5.266666667,0.083333333,1,12.33232835
317,5.283333333,Continuous,10.504885,348,13.74137581,14.05,0.785106074,0.744634349,1.057850705,5.283333333,0.083333333,1,12.99176753
318,5.3,Continuous,10.066475,323,12.73363428,14.05,0.785107087,0.743013106,1.121345853,5.3,0.083333333,1,11.35742884
319,5.316666667,Continuous,10.69691,328,12.90998227,14.05,0.785108099,0.741390648,0.970476521,5.316666667,0.083333333,1,13.30475316
320,5.333333333,Continuous,11.700775,301,11.8279784,14.05,0.785109111,0.739767026,0.957133181,5.333333333,0.083333333,1,12.35976741
321,5.35,Continuous,11.52379,325,12.75052698,14.05,0.785110124,0.738142292,0.951822274,5.35,0.083333333,1,13.39797277
322,5.366666667,Continuous,11.139775,318,12.45555581,14.05,0.785111136,0.736516499,1.030810766,5.366666667,0.083333333,1,12.08516146
323,5.383333333,Continuous,12.16494,333,13.02186773,14.05,0.785112148,0.734889699,0.897094437,5.383333333,0.083333333,1,14.51778399
324,5.4,Continuous,12.686865,316,12.33672555,14.05,0.785113161,0.733261942,0.954278303,5.4,0.083333333,1,12.92985268
325,5.416666667,Continuous,10.01596,351,13.68079692,14.05,0.785114173,0.73163328,1.165380053,5.416666667,0.083333333,1,11.74101615
326,5.433333333,Continuous,12.675395,338,13.15226486,14.05,0.785115185,0.730003764,0.859775968,5.433333333,0.083333333,1,15.29957948
327,5.45,Continuous,12.385115,315,12.23683239,14.05,0.785116198,0.728373446,1.014871481,5.45,0.083333333,1,12.05943342
328,5.466666667,Continuous,10.17277,364,14.11711005,14.05,0.78511721,0.726742375,1.112607481,5.466666667,0.083333333,1,12.69005443
329,5.483333333,Continuous,12.28948,327,12.66075161,14.05,0.785118222,0.725110603,0.92979524,5.483333333,0.083333333,1,13.61879182
330,5.5,Continuous,10.15767,330,12.75550799,14.05,0.785119235,0.72347818,1.172503143,5.5,0.083333333,1,10.88051747
331,5.516666667,Continuous,10.356865,344,13.27436781,14.05,0.785120247,0.721845155,1.00919535,5.516666667,0.083333333,1,13.15532964
332,5.533333333,Continuous,11.4096,301,11.59522639,14.05,0.785121259,0.720211578,0.997247932,5.533333333,0.083333333,1,11.62915707
333,5.55,Continuous,9.82566,328,12.61410187,14.05,0.785122272,0.7185775,1.096221526,5.55,0.083333333,1,11.5086456
334,5.566666667,Continuous,9.579775,310,11.90149814,14.05,0.785123284,0.716942968,1.103616734,5.566666667,0.083333333,1,10.78582598
335,5.583333333,Continuous,10.70886,304,11.65120736,14.05,0.785124296,0.715308034,0.940025362,5.583333333,0.083333333,1,12.39660594
336,5.6,Continuous,12.422435,289,11.05726681,14.05,0.785125309,0.713672744,0.871294557,5.6,0.083333333,1,12.69281447
337,5.616666667,Continuous,10.889665,311,11.87871578,14.05,0.785126321,0.712037148,1.041565558,5.616666667,0.083333333,1,11.40650798
338,5.633333333,Continuous,8.866565,326,12.43029129,14.05,0.785127333,0.710401295,1.206656693,5.633333333,0.083333333,1,10.30301174
339,5.65,Continuous,10.39798,307,11.68548971,14.05,0.785128345,0.708765232,0.95716668,5.65,0.083333333,1,12.21040539
340,5.666666667,Continuous,11.215655,285,10.82915292,14.05,0.785129358,0.707129006,0.958080469,5.666666667,0.083333333,1,11.30495137
341,5.683333333,Continuous,10.328675,308,11.6828872,14.05,0.78513037,0.705492667,1.017720085,5.683333333,0.083333333,1,11.48133387
342,5.7,Continuous,11.4541,301,11.39740799,14.05,0.785131382,0.70385626,0.921242175,5.7,0.083333333,1,12.37383814
343,5.716666667,Continuous,11.91156,302,11.41527015,14.05,0.785132395,0.702219834,0.932430345,5.716666667,0.083333333,1,12.24451828
344,5.733333333,Continuous,9.9741,318,11.99905543,14.05,0.785133407,0.700583434,1.127941368,5.733333333,0.083333333,1,10.63968634
345,5.75,Continuous,9.798415,322,12.12862046,14.05,0.785134419,0.698947107,1.054221525,5.75,0.083333333,1,11.50659875
346,5.766666667,Continuous,10.64835,295,11.09184565,14.05,0.785135432,0.6973109,0.996445459,5.766666667,0.083333333,1,11.13329972
347,5.783333333,Continuous,11.079245,303,11.37251521,14.05,0.785136444,0.695674858,0.942726693,5.783333333,0.083333333,1,12.0654186
348,5.8,Continuous,9.710605,298,11.16495153,14.05,0.785137456,0.694039027,1.129322014,5.8,0.083333333,1,9.888078877
349,5.816666667,Continuous,10.724205,313,11.70614876,14.05,0.785138469,0.692403453,0.914081743,5.816666667,0.083333333,1,12.80850333
350,5.833333333,Continuous,12.486985,279,10.41570919,14.05,0.785139481,0.690768179,0.895772679,5.833333333,0.083333333,1,11.62970962
351,5.85,Continuous,10.24854,319,11.88793078,14.05,0.785140493,0.689133252,1.081958991,5.85,0.083333333,1,10.98913589
352,5.866666667,Continuous,11.13715,316,11.7549559,14.05,0.785141506,0.687498716,0.95287394,5.866666667,0.083333333,1,12.33827022
353,5.883333333,Continuous,12.726485,302,11.21384328,14.05,0.785142518,0.685864614,0.885829827,5.883333333,0.083333333,1,12.66123566
354,5.9,Continuous,11.21724,321,11.89793169,14.05,0.78514353,0.684230991,1.04865368,5.9,0.083333333,1,11.3476789
355,5.916666667,Continuous,11.549025,335,12.39443038,14.05,0.785144543,0.68259789,0.959327735,5.916666667,0.083333333,1,12.92184111
356,5.933333333,Continuous,10.35663,315,11.63318345,14.05,0.785145555,0.680965355,1.143760084,5.933333333,0.083333333,1,10.17261438
357,5.95,Continuous,10.26901,337,12.42312033,14.05,0.785146567,0.679333429,1.009435184,5.95,0.083333333,1,12.30882774
358,5.966666667,Continuous,12.302255,294,10.8179476,14.05,0.78514758,0.677702153,0.918994119,5.966666667,0.083333333,1,11.77351136
359,5.983333333,Continuous,11.06054,321,11.78997533,14.05,0.785148592,0.676071572,1.022734876,5.983333333,0.083333333,1,11.52968608
360,6,Continuous,10.71198,321,11.76833306,14.05,0.785149604,0.674441725,1.040470576,6,0.083333333,1,11.31234914
361,6.016666667,Continuous,9.631245,316,11.56367696,14.05,0.785150617,0.672812657,1.139894167,6.016666667,0.083333333,1,10.14612346
362,6.033333333,Continuous,10.72729,311,11.35968154,14.05,0.785151629,0.671184407,0.952934059,6.033333333,0.083333333,1,11.92265933
363,6.05,Continuous,11.950065,289,10.53644974,14.05,0.785152641,0.669557017,0.925551451,6.05,0.083333333,1,11.38593966
364,6.066666667,Continuous,9.145735,313,11.39044215,14.05,0.785153654,0.667930527,1.210039434,6.066666667,0.083333333,1,9.414785735
365,6.083333333,Continuous,9.71082,313,11.36927174,14.05,0.785154666,0.666304979,1.01156236,6.083333333,0.083333333,1,11.24111439
366,6.1,Continuous,12.97361,277,10.04266973,14.05,0.785155678,0.664680412,0.816511364,6.1,0.083333333,1,12.30170608
367,6.116666667,Continuous,11.010765,299,10.82018194,14.05,0.785156691,0.663056866,1.054177435,6.116666667,0.083333333,1,10.26581606
368,6.133333333,Continuous,8.44875,328,11.84758759,14.05,0.785157703,0.661434381,1.246977364,6.133333333,0.083333333,1,9.502493189
369,6.15,Continuous,11.053515,297,10.70754777,14.05,0.785158715,0.659812996,0.897026873,6.15,0.083333333,1,11.93871779
370,6.166666667,Continuous,12.34599,279,10.0395809,14.05,0.785159727,0.658192749,0.896623114,6.166666667,0.083333333,1,11.1991095
371,6.183333333,Continuous,9.65138,312,11.20611001,14.05,0.78516074,0.65657368,1.151244692,6.183333333,0.083333333,1,9.735468252
372,6.2,Continuous,8.483015,313,11.22079651,14.05,0.785161752,0.654955826,1.195482974,6.2,0.083333333,1,9.387494012
373,6.216666667,Continuous,9.898735,285,10.19751644,14.05,0.785162764,0.653339226,0.982792246,6.216666667,0.083333333,1,10.3778859
374,6.233333333,Continuous,11.18552,273,9.749538862,14.05,0.785163777,0.651723916,0.904562327,6.233333333,0.083333333,1,10.78015801
375,6.25,Continuous,12.45979,284,10.12316444,14.05,0.785164789,0.650109935,0.846145882,6.25,0.083333333,1,11.96595909
376,6.266666667,Continuous,12.66154,296,10.53087464,14.05,0.785165801,0.648497318,0.907614714,6.266666667,0.083333333,1,11.60476318
377,6.283333333,Continuous,10.32103,323,11.46968057,14.05,0.785166814,0.646886103,1.124267636,6.283333333,0.083333333,1,10.20349245
378,6.3,Continuous,10.2499,326,11.55407622,14.05,0.785167826,0.645276325,1.043951648,6.3,0.083333333,1,11.06933315
379,6.316666667,Continuous,10.663065,300,10.61205786,14.05,0.785168838,0.643668022,1.03362401,6.316666667,0.083333333,1,10.26855678
380,6.333333333,Continuous,8.86151,309,10.9094725,14.05,0.785169851,0.642061227,1.193103658,6.333333333,0.083333333,1,9.145255737
381,6.35,Continuous,11.224115,296,10.43030561,14.05,0.785170863,0.640455977,0.87069671,6.35,0.083333333,1,11.98128771
382,6.366666667,Continuous,11.833895,273,9.601150341,14.05,0.785171875,0.638852306,0.950743606,6.366666667,0.083333333,1,10.10041936
383,6.383333333,Continuous,10.794975,315,11.05710999,14.05,0.785172888,0.637250249,0.984319093,6.383333333,0.083333333,1,11.235041
384,6.4,Continuous,11.72755,297,10.40498775,14.05,0.7851739,0.63564984,0.951477504,6.4,0.083333333,1,10.93745221
385,6.416666667,Continuous,10.85408,312,10.90937471,14.05,0.785174912,0.634051113,1.02861781,6.416666667,0.083333333,1,10.6075582
386,6.433333333,Continuous,7.322095,312,10.88817021,14.05,0.785175925,0.632454101,1.496853018,6.433333333,0.083333333,1,7.275206887
387,6.45,Continuous,9.603045,306,10.65795411,14.05,0.785176937,0.630858838,0.911335936,6.45,0.083333333,1,11.69677994
388,6.466666667,Continuous,12.79029,243,8.446800194,14.05,0.785177949,0.629265356,0.844155996,6.466666667,0.083333333,1,10.00826697
389,6.483333333,Continuous,11.093625,301,10.44287465,14.05,0.785178962,0.627673689,0.964283541,6.483333333,0.083333333,1,10.83147144
390,6.5,Continuous,11.91543,298,10.31853389,14.05,0.785179974,0.626083867,0.924893185,6.5,0.083333333,1,11.15833228
391,6.516666667,Continuous,11.055135,307,10.60937099,14.05,0.785180986,0.624495924,1.029295436,6.516666667,0.083333333,1,10.3090899
392,6.533333333,Continuous,9.915425,317,10.93348645,14.05,0.785181999,0.62290989,1.102040508,6.533333333,0.083333333,1,9.922694471
393,6.55,Continuous,8.85789,304,10.46440454,14.05,0.785183011,0.621325797,1.194471821,6.55,0.083333333,1,8.76213717
394,6.566666667,Continuous,10.270745,294,10.10017396,14.05,0.785184023,0.619743676,0.944819485,6.566666667,0.083333333,1,10.69187514
395,6.583333333,Continuous,9.543705,269,9.222921885,14.05,0.785185036,0.618163556,1.117322885,6.583333333,0.083333333,1,8.256016796
396,6.6,Continuous,10.708385,296,10.12874208,14.05,0.785186048,0.616585469,0.867647176,6.6,0.083333333,1,11.67577512
397,6.616666667,Continuous,11.7104,257,8.776565286,14.05,0.78518706,0.615009444,0.950872729,6.616666667,0.083333333,1,9.231806589
398,6.633333333,Continuous,9.398905,309,10.53177547,14.05,0.785188073,0.613435511,1.091307977,6.633333333,0.083333333,1,9.652160655
399,6.65,Continuous,10.24045,284,9.660316109,14.05,0.785189085,0.611863698,1.005639401,6.65,0.083333333,1,9.607834739
400,6.666666667,Continuous,9.57001,285,9.675042076,14.05,0.785190097,0.610294035,1.069288329,6.666666667,0.083333333,1,9.049701085
401,6.683333333,Continuous,10.719065,283,9.587984355,14.05,0.78519111,0.60872655,0.918867457,6.683333333,0.083333333,1,10.43641122
402,6.7,Continuous,10.111875,272,9.196843521,14.05,0.785192122,0.607161271,1.055234563,6.7,0.083333333,1,8.717051874
403,6.716666667,Continuous,9.57045,295,9.954718097,14.05,0.785193134,0.605598226,1.019168378,6.716666667,0.083333333,1,9.769146926
404,6.733333333,Continuous,8.921235,269,9.059029593,14.05,0.785194146,0.604037443,1.149661454,6.733333333,0.083333333,1,7.881201644
405,6.75,Continuous,8.792305,283,9.51148095,14.05,0.785195159,0.602478948,1.029832336,6.75,0.083333333,1,9.237583037
406,6.766666667,Continuous,11.37748,249,8.351753284,14.05,0.785196171,0.600922769,0.852517429,6.766666667,0.083333333,1,9.798545336
407,6.783333333,Continuous,10.81161,267,8.937608299,14.05,0.785197183,0.599368931,0.956860264,6.783333333,0.083333333,1,9.342306977
408,6.8,Continuous,8.474455,285,9.521047265,14.05,0.785198196,0.597817462,1.204643838,6.8,0.083333333,1,7.905006952
409,6.816666667,Continuous,9.382245,281,9.368468105,14.05,0.785199208,0.596268387,0.978689002,6.816666667,0.083333333,1,9.574170513
410,6.833333333,Continuous,12.64888,252,8.384481885,14.05,0.78520022,0.594721731,0.791105616,6.833333333,0.083333333,1,10.60053884
411,6.85,Continuous,13.47205,275,9.131387367,14.05,0.785201233,0.59317752,0.827854707,6.85,0.083333333,1,11.03218699
412,6.866666667,Continuous,9.26463,307,10.17350784,14.05,0.785202245,0.591635779,1.28149748,6.866666667,0.083333333,1,7.94005856
413,6.883333333,Continuous,8.26291,327,10.81442315,14.05,0.785203257,0.590096531,1.174223125,6.883333333,0.083333333,1,9.211262113
414,6.9,Continuous,12.09448,266,8.778894808,14.05,0.78520427,0.588559802,0.846981433,6.9,0.083333333,1,10.36686868
415,6.916666667,Continuous,10.50896,281,9.255196428,14.05,0.785205282,0.587025615,1.053491497,6.916666667,0.083333333,1,8.786823227
416,6.933333333,Continuous,9.07722,304,9.992506558,14.05,0.785206294,0.585493993,1.117963429,6.933333333,0.083333333,1,8.939603989
417,6.95,Continuous,10.632485,278,9.119134394,14.05,0.785207307,0.58396496,0.948273146,6.95,0.083333333,1,9.618299179
418,6.966666667,Continuous,10.799335,276,9.035058104,14.05,0.785208319,0.582438539,0.970587541,6.966666667,0.083333333,1,9.310541097
419,6.983333333,Continuous,11.63377,287,9.376038473,14.05,0.785209331,0.580914753,0.895341751,6.983333333,0.083333333,1,10.47384667
420,7,Discrete,10.387,15227,4.303218158,46.53846154,1,0.579393623,1,19.33333333,0.8,10,6.598046385
421,7.016666667,Continuous,10.04068,308,10.02110439,14.05,0.785211356,0.577875171,1.042160491,7.016666667,0.083333333,1,9.617262933
422,7.033333333,Continuous,11.11129,286,9.286138097,14.05,0.785212368,0.57635942,0.964847466,7.033333333,0.083333333,1,9.626145229
423,7.05,Continuous,12.560075,293,9.493956791,14.05,0.785213381,0.574846391,0.859771936,7.05,0.083333333,1,11.04429768
424,7.066666667,Continuous,11.35941,295,9.539155518,14.05,0.785214393,0.573336104,1.046022637,7.066666667,0.083333333,1,9.121000123
425,7.083333333,Continuous,8.859935,325,10.487813,14.05,0.785215405,0.57182858,1.220212112,7.083333333,0.083333333,1,8.596396197
426,7.1,Continuous,9.392955,295,9.499981532,14.05,0.785216418,0.57032384,1.094213695,7.1,0.083333333,1,8.683488438
427,7.116666667,Continuous,10.135645,280,8.998288564,14.05,0.78521743,0.568821904,0.993335895,7.116666667,0.083333333,1,9.060274306
428,7.133333333,Continuous,11.23913,274,8.787290152,14.05,0.785218442,0.567322791,0.912330403,7.133333333,0.083333333,1,9.633455093
429,7.15,Continuous,9.74491,279,8.929217361,14.05,0.785219455,0.565826521,1.10454586,7.15,0.083333333,1,8.085511147
430,7.166666667,Continuous,11.3427,293,9.358000507,14.05,0.785220467,0.564333113,0.860553484,7.166666667,0.083333333,1,10.87625335
431,7.183333333,Continuous,13.199505,265,8.446080187,14.05,0.785221479,0.562842586,0.868267409,7.183333333,0.083333333,1,9.729346058
432,7.2,Continuous,12.305685,312,9.923781153,14.05,0.785222492,0.561354958,0.928928377,7.2,0.083333333,1,10.6847546
433,7.216666667,Continuous,11.799665,311,9.871493745,14.05,0.785223504,0.559870249,1.018283146,7.216666667,0.083333333,1,9.695811125
434,7.233333333,Continuous,9.864495,327,10.3579309,14.05,0.785224516,0.558388475,1.16381021,7.233333333,0.083333333,1,8.901378279
435,7.25,Continuous,9.535635,312,9.862232958,14.05,0.785225528,0.556909654,1.132625148,7.25,0.083333333,1,8.708806897
436,7.266666667,Continuous,11.875255,293,9.242333359,14.05,0.785226541,0.555433804,0.879568481,7.266666667,0.083333333,1,10.50959763
437,7.283333333,Continuous,11.3817,283,8.908302594,14.05,0.785227553,0.553960942,1.019917938,7.283333333,0.083333333,1,8.735876134
438,7.3,Continuous,8.355125,315,9.895170969,14.05,0.785228565,0.552491084,1.277551204,7.3,0.083333333,1,7.746649882
439,7.316666667,Continuous,10.03666,289,9.059414342,14.05,0.785229578,0.551024247,0.977506461,7.316666667,0.083333333,1,9.269485517
440,7.333333333,Continuous,10.41821,265,8.289654023,14.05,0.78523059,0.549560448,1.01181489,7.333333333,0.083333333,1,8.194402445
441,7.35,Continuous,9.373335,285,8.896835032,14.05,0.785231602,0.548099701,1.063346184,7.35,0.083333333,1,8.368296507
442,7.366666667,Continuous,9.59371,269,8.379771444,14.05,0.785232615,0.546642023,1.039535279,7.366666667,0.083333333,1,8.062573231
443,7.383333333,Continuous,11.160725,269,8.362291268,14.05,0.785233627,0.54518743,0.871296444,7.383333333,0.083333333,1,9.599311403
444,7.4,Continuous,12.26086,262,8.127643485,14.05,0.785234639,0.543735935,0.882442178,7.4,0.083333333,1,9.212155836
445,7.416666667,Continuous,11.10167,292,9.039546051,14.05,0.785235652,0.542287554,0.991517492,7.416666667,0.083333333,1,9.118441433
446,7.433333333,Continuous,9.01965,297,9.175141804,14.05,0.785236664,0.540842301,1.213007157,7.433333333,0.083333333,1,7.565237064
447,7.45,Continuous,8.3318,295,9.0942858,14.05,0.785237676,0.539400191,1.169795242,7.45,0.083333333,1,7.775572286
448,7.466666667,Continuous,10.333145,262,8.059883919,14.05,0.785238689,0.537961237,0.933200879,7.466666667,0.083333333,1,8.638464169
449,7.483333333,Continuous,12.177445,259,7.950893654,14.05,0.785239701,0.536525454,0.834197978,7.483333333,0.083333333,1,9.533023429
450,7.5,Continuous,11.4442,273,8.363195454,14.05,0.785240713,0.535092854,0.970954719,7.5,0.083333333,1,8.614951128
451,7.516666667,Continuous,10.8589,299,9.140633856,14.05,0.785241726,0.53366345,0.983561871,7.516666667,0.083333333,1,9.294954304
452,7.533333333,Continuous,9.545055,287,8.755321422,14.05,0.785242738,0.532237256,1.16162767,7.533333333,0.083333333,1,7.538428389
453,7.55,Continuous,9.848735,298,9.071871353,14.05,0.78524375,0.530814284,0.996726991,7.55,0.083333333,1,9.103188554
454,7.566666667,Continuous,11.46464,263,7.989393805,14.05,0.785244763,0.529394546,0.933173654,7.566666667,0.083333333,1,8.563157518
